Postcode,Dwellings
"2000",13838
"2006",17
"2007",3668
"2008",5622
"2009",6468
"2010",16106
"2011",13115
"2015",5034
"2016",7224
"2017",13191
"2018",7334
"2019",4137
"2020",6030
"2021",7898
"2022",5902
"2023",4641
"2024",4833
"2025",3664
"2026",16266
"2027",4698
"2028",2523
"2029",4562
"2030",5576
"2031",15484
"2032",6706
"2033",4863
"2034",9722
"2035",14632
"2036",11316
"2037",8354
"2038",4340
"2039",4155
"2040",9533
"2041",7511
"2042",9480
"2043",4053
"2044",3330
"2045",2415
"2046",11542
"2047",5541
"2048",3561
"2049",5200
"2050",5400
"2052",551
"2060",8051
"2061",3894
"2062",3442
"2063",2266
"2064",4057
"2065",14878
"2066",13466
"2067",11058
"2068",6251
"2069",5083
"2070",4996
"2071",4898
"2072",2841
"2073",5608
"2074",8169
"2075",7469
"2076",8620
"2077",15122
"2079",2422
"2080",602
"2081",1814
"2082",1894
"2083",873
"2084",1208
"2085",4091
"2086",4416
"2087",4490
"2088",13245
"2089",6412
"2090",7033
"2092",2459
"2093",8939
"2094",2699
"2095",8478
"2096",6336
"2097",5699
"2099",16649
"2100",7404
"2101",8015
"2102",2653
"2103",4353
"2104",1676
"2105",959
"2106",3889
"2107",5860
"2108",1347
"2109",954
"2110",3654
"2111",6163
"2112",13079
"2113",7485
"2114",9791
"2115",3957
"2116",2487
"2117",7987
"2118",8502
"2119",3918
"2120",7172
"2121",10111
"2122",11825
"2123",0
"2125",5435
"2126",6166
"2127",6606
"2128",919
"2129",4
"2130",3366
"2131",9772
"2132",3854
"2133",4281
"2134",6060
"2135",8854
"2136",2719
"2137",10491
"2138",8268
"2139",5
"2140",6052
"2141",9365
"2142",9537
"2143",3009
"2144",11167
"2145",27856
"2146",6147
"2147",13266
"2148",22056
"2150",12758
"2151",8348
"2152",4746
"2153",19413
"2154",13743
"2155",16972
"2156",4321
"2157",1215
"2158",2930
"2159",1737
"2160",12478
"2161",10296
"2162",6204
"2163",3419
"2164",6516
"2165",13884
"2166",16750
"2167",3210
"2168",13709
"2170",35996
"2171",9905
"2172",877
"2173",4462
"2174",666
"2175",597
"2176",14246
"2177",4698
"2178",1265
"2179",2265
"2190",8026
"2191",2289
"2192",4873
"2193",6090
"2194",8941
"2195",8975
"2196",10548
"2197",3007
"2198",2888
"2199",5947
"2200",14820
"2203",6275
"2204",11302
"2205",7695
"2206",7114
"2207",10091
"2208",4588
"2209",5838
"2210",11609
"2211",6328
"2212",5706
"2213",7960
"2214",1359
"2216",11397
"2217",10788
"2218",6228
"2219",5927
"2220",11483
"2221",5792
"2222",4827
"2223",8174
"2224",5481
"2225",1824
"2226",4572
"2227",5633
"2228",7462
"2229",11503
"2230",13511
"2231",785
"2232",13168
"2233",10343
"2234",10027
"2250",28144
"2251",14629
"2256",8049
"2257",14377
"2258",1950
"2259",23522
"2260",10213
"2261",24491
"2262",8781
"2263",11239
"2264",6532
"2265",2280
"2267",1367
"2278",914
"2280",11215
"2281",6527
"2282",6006
"2283",10096
"2284",4508
"2285",11937
"2286",1542
"2287",14339
"2289",7848
"2290",13894
"2291",6032
"2292",1190
"2293",1362
"2294",975
"2295",3151
"2296",969
"2297",743
"2298",4218
"2299",4822
"2300",6299
"2302",379
"2303",4420
"2304",6931
"2305",5358
"2306",1561
"2307",1732
"2308",10
"2311",457
"2312",601
"2314",0
"2315",9340
"2316",2780
"2317",3464
"2318",4450
"2319",3144
"2320",13737
"2321",5520
"2322",7285
"2323",10649
"2324",11569
"2325",11753
"2326",2917
"2327",3293
"2328",1139
"2329",1070
"2330",8457
"2331",0
"2333",6203
"2334",1077
"2335",2367
"2336",1170
"2337",3514
"2338",776
"2339",351
"2340",21199
"2341",786
"2342",226
"2343",2358
"2344",315
"2345",305
"2346",1518
"2347",1051
"2350",11149
"2351",12
"2352",1149
"2353",460
"2354",1840
"2355",345
"2356",80
"2357",2035
"2358",1777
"2359",360
"2360",6353
"2361",448
"2365",1724
"2369",402
"2370",3720
"2371",678
"2372",2563
"2379",163
"2380",4630
"2381",562
"2382",696
"2386",204
"2387",106
"2388",1238
"2390",3941
"2395",416
"2396",454
"2397",160
"2398",99
"2399",269
"2400",4731
"2401",144
"2402",857
"2403",315
"2404",971
"2405",282
"2408",204
"2409",396
"2410",152
"2411",54
"2415",190
"2420",1941
"2421",746
"2422",2769
"2423",1719
"2424",225
"2425",824
"2426",325
"2427",1851
"2428",14547
"2429",4448
"2430",15660
"2431",3075
"2439",1230
"2440",9605
"2441",1961
"2443",4744
"2444",22203
"2445",2918
"2446",5383
"2447",3354
"2448",4819
"2449",992
"2450",19139
"2452",6819
"2453",1489
"2454",3435
"2455",1581
"2456",6787
"2460",13001
"2462",1507
"2463",3503
"2464",4174
"2465",154
"2466",1306
"2469",2192
"2470",6496
"2471",1030
"2472",818
"2473",1927
"2474",3108
"2475",203
"2476",472
"2477",5202
"2478",13420
"2479",2071
"2480",19766
"2481",6106
"2482",3017
"2483",5229
"2484",8159
"2485",7983
"2486",14246
"2487",6618
"2488",1475
"2489",3212
"2490",278
"2500",18766
"2502",5200
"2505",2241
"2506",3088
"2508",3174
"2515",4504
"2516",2358
"2517",5527
"2518",8508
"2519",7046
"2522",0
"2525",4353
"2526",5721
"2527",7739
"2528",10361
"2529",9738
"2530",12214
"2533",7133
"2534",2766
"2535",3792
"2536",11561
"2537",7305
"2538",1041
"2539",11860
"2541",11468
"2545",605
"2546",5797
"2548",4482
"2549",1847
"2550",7700
"2551",1832
"2555",74
"2556",785
"2557",2809
"2558",3696
"2559",982
"2560",27717
"2563",106
"2564",4965
"2565",7136
"2566",8790
"2567",12338
"2568",386
"2569",468
"2570",13996
"2571",4123
"2572",1607
"2573",1930
"2574",2068
"2575",6491
"2576",6295
"2577",7259
"2578",1367
"2579",2027
"2580",13674
"2581",983
"2582",5095
"2583",2438
"2584",275
"2585",140
"2586",1521
"2587",1422
"2588",147
"2590",3433
"2594",5241
"2619",3293
"2621",2272
"2622",2275
"2623",303
"2625",711
"2626",197
"2627",3279
"2628",1094
"2629",559
"2630",4330
"2631",380
"2632",960
"2633",245
"2640",16417
"2641",7199
"2642",2035
"2643",1276
"2644",1230
"2645",234
"2646",3385
"2647",1344
"2648",1286
"2649",15
"2650",24441
"2651",806
"2652",2031
"2653",1154
"2655",555
"2656",649
"2658",666
"2659",359
"2660",703
"2661",58
"2663",1837
"2665",1060
"2666",2617
"2668",220
"2669",891
"2671",1985
"2672",694
"2675",760
"2678",4
"2680",9604
"2681",711
"2700",2380
"2701",964
"2702",332
"2703",305
"2705",4446
"2706",538
"2707",671
"2710",5013
"2711",1811
"2712",701
"2713",1436
"2714",1488
"2715",826
"2716",582
"2717",605
"2720",3821
"2721",138
"2722",1502
"2725",201
"2726",126
"2727",171
"2729",787
"2730",713
"2731",3044
"2732",1009
"2733",354
"2734",214
"2735",184
"2736",197
"2737",385
"2738",687
"2739",699
"2745",9665
"2747",15789
"2748",588
"2749",5748
"2750",18343
"2752",1659
"2753",6450
"2754",2177
"2755",4
"2756",12401
"2757",301
"2758",3149
"2759",8555
"2760",12782
"2761",9138
"2762",1744
"2763",9912
"2765",5495
"2766",4744
"2767",7245
"2768",8273
"2769",3498
"2770",20744
"2773",2222
"2774",4838
"2775",890
"2776",1554
"2777",6789
"2778",1003
"2779",2040
"2780",7472
"2782",2981
"2783",1178
"2784",554
"2785",2920
"2786",796
"2787",2193
"2790",7307
"2791",172
"2792",206
"2793",567
"2794",4857
"2795",18041
"2797",187
"2798",854
"2799",1788
"2800",19193
"2803",156
"2804",1267
"2805",203
"2806",394
"2807",238
"2808",162
"2809",114
"2810",1596
"2817",161
"2818",346
"2820",3149
"2821",2114
"2822",199
"2823",662
"2824",1098
"2825",1157
"2826",84
"2827",1705
"2828",458
"2829",1549
"2830",17029
"2831",921
"2832",1397
"2833",361
"2834",1638
"2835",2209
"2836",451
"2838",103
"2839",592
"2840",1414
"2842",322
"2843",622
"2844",761
"2845",795
"2846",187
"2847",1060
"2848",905
"2849",912
"2850",8298
"2852",1638
"2864",335
"2865",401
"2866",1298
"2867",303
"2868",301
"2869",759
"2870",5386
"2871",4274
"2873",283
"2874",239
"2875",521
"2876",194
"2877",1840
"2878",197
"2879",457
"2880",9963
"2898",224
"3000",22911
"3002",2960
"3003",2669
"3004",5829
"3005",285
"3006",11618
"3008",6226
"3010",20
"3011",10132
"3012",11437
"3013",6401
"3015",7381
"3016",6670
"3018",5967
"3019",3466
"3020",16791
"3021",19759
"3022",1260
"3023",20605
"3024",8269
"3025",4902
"3026",62
"3027",2256
"3028",11388
"3029",30708
"3030",36245
"3031",8947
"3032",13094
"3033",5673
"3034",4623
"3036",2318
"3037",16434
"3038",9479
"3039",6368
"3040",11199
"3041",4967
"3042",6896
"3043",7409
"3044",11421
"3045",9
"3046",13968
"3047",7317
"3048",5772
"3049",3546
"3050",3
"3051",7539
"3052",2450
"3053",10217
"3054",4090
"3055",6964
"3056",11772
"3057",5994
"3058",14067
"3059",4867
"3060",5135
"3061",1798
"3062",0
"3063",195
"3064",23125
"3065",5226
"3066",4665
"3067",4403
"3068",8972
"3070",10975
"3071",8665
"3072",14251
"3073",21846
"3074",7884
"3075",8338
"3076",11275
"3078",5109
"3079",6786
"3081",5987
"3082",10578
"3083",12197
"3084",10575
"3085",5552
"3086",34
"3087",3724
"3088",10557
"3089",4136
"3090",749
"3091",529
"3093",1555
"3094",3723
"3095",10036
"3096",639
"3097",488
"3099",1807
"3101",10328
"3102",2611
"3103",6445
"3104",7598
"3105",4441
"3106",6108
"3107",5353
"3108",9254
"3109",11029
"3111",4615
"3113",2947
"3114",1221
"3115",1274
"3116",3753
"3121",15879
"3122",11578
"3123",6666
"3124",8703
"3125",6048
"3126",3100
"3127",7324
"3128",8726
"3129",7126
"3130",12877
"3131",9172
"3132",6808
"3133",8281
"3134",12931
"3135",8061
"3136",18252
"3137",5585
"3138",8250
"3139",5190
"3140",6631
"3141",15808
"3142",7087
"3143",4653
"3144",4942
"3145",9543
"3146",10495
"3147",5801
"3148",3625
"3149",13331
"3150",22699
"3151",4062
"3152",12380
"3153",8607
"3154",1683
"3155",9608
"3156",14374
"3158",2565
"3159",954
"3160",3461
"3161",6712
"3162",7280
"3163",14806
"3165",10916
"3166",9643
"3167",3638
"3168",8086
"3169",7582
"3170",7196
"3171",7490
"3172",8098
"3173",8459
"3174",14819
"3175",19893
"3177",4345
"3178",11699
"3179",2161
"3180",2914
"3181",11562
"3182",14802
"3183",9561
"3184",8826
"3185",5975
"3186",10381
"3187",6558
"3188",7681
"3189",2573
"3190",4669
"3191",4391
"3192",9661
"3193",8027
"3194",6105
"3195",14369
"3196",11508
"3197",5261
"3198",7981
"3199",24484
"3200",2552
"3201",8237
"3202",1032
"3204",12321
"3205",6249
"3206",5144
"3207",8824
"3211",498
"3212",5971
"3213",1433
"3214",10546
"3215",9251
"3216",23345
"3217",2399
"3218",6597
"3219",9557
"3220",7843
"3221",264
"3222",6479
"3223",6405
"3224",5839
"3225",3559
"3226",7391
"3227",2676
"3228",8911
"3230",2929
"3231",1776
"3232",1881
"3233",2314
"3234",489
"3235",250
"3236",153
"3237",194
"3238",190
"3239",268
"3240",754
"3241",1172
"3242",420
"3243",195
"3249",1443
"3250",5610
"3251",244
"3254",131
"3260",2282
"3264",1090
"3265",1092
"3266",1368
"3267",108
"3268",1201
"3269",456
"3270",336
"3271",98
"3272",798
"3273",65
"3274",112
"3275",163
"3276",205
"3277",746
"3278",116
"3279",102
"3280",14420
"3281",623
"3282",973
"3283",549
"3284",2249
"3285",565
"3286",302
"3287",177
"3289",400
"3292",263
"3293",164
"3294",480
"3300",4990
"3301",571
"3302",193
"3303",162
"3304",1372
"3305",6316
"3309",61
"3310",141
"3311",938
"3312",538
"3314",256
"3315",871
"3317",109
"3318",731
"3319",219
"3321",578
"3322",92
"3323",56
"3324",316
"3325",265
"3328",613
"3329",131
"3330",101
"3331",2106
"3332",374
"3333",349
"3334",262
"3335",2193
"3337",13674
"3338",8852
"3340",8320
"3341",640
"3342",1505
"3345",475
"3350",26787
"3351",3356
"3352",6256
"3355",6180
"3356",7345
"3357",1412
"3360",416
"3361",357
"3363",1598
"3364",999
"3370",929
"3371",585
"3373",1166
"3374",190
"3375",95
"3377",4240
"3378",60
"3379",418
"3380",2967
"3381",944
"3384",299
"3385",262
"3387",173
"3388",277
"3390",494
"3391",88
"3392",313
"3393",1370
"3395",219
"3396",391
"3400",7033
"3401",1852
"3407",220
"3409",501
"3412",162
"3413",132
"3414",922
"3415",18
"3418",1426
"3419",431
"3420",155
"3423",308
"3424",451
"3427",1154
"3428",248
"3429",14000
"3430",126
"3431",1457
"3432",82
"3433",77
"3434",1944
"3435",1228
"3437",3920
"3438",847
"3440",795
"3441",621
"3442",3116
"3444",4295
"3446",497
"3447",247
"3448",444
"3450",3587
"3451",2408
"3453",730
"3458",1211
"3460",1897
"3461",2617
"3462",626
"3463",1414
"3464",499
"3465",4853
"3467",632
"3468",160
"3469",157
"3472",895
"3475",243
"3477",455
"3478",1378
"3480",899
"3482",104
"3483",447
"3485",200
"3487",49
"3488",63
"3489",41
"3490",731
"3491",71
"3494",351
"3496",2742
"3498",2101
"3500",15065
"3501",713
"3505",1928
"3506",22
"3507",84
"3509",126
"3512",216
"3515",730
"3516",341
"3517",739
"3518",839
"3520",110
"3521",281
"3522",166
"3523",2158
"3525",694
"3527",439
"3529",43
"3530",72
"3531",82
"3533",421
"3537",513
"3540",162
"3542",67
"3544",127
"3546",198
"3549",1514
"3550",19451
"3551",10933
"3555",9065
"3556",5903
"3557",337
"3558",496
"3559",284
"3561",2017
"3562",128
"3563",365
"3564",7153
"3565",50
"3566",289
"3567",318
"3568",1452
"3570",319
"3571",151
"3572",66
"3573",161
"3575",437
"3576",38
"3579",2687
"3580",513
"3581",98
"3583",90
"3584",491
"3585",5062
"3586",300
"3588",151
"3589",151
"3590",126
"3591",69
"3594",268
"3595",302
"3596",49
"3597",210
"3599",85
"3607",66
"3608",1446
"3610",683
"3612",973
"3614",346
"3616",2318
"3617",62
"3618",296
"3620",3621
"3621",974
"3622",201
"3623",433
"3624",248
"3629",4194
"3630",13500
"3631",4347
"3633",249
"3634",722
"3635",254
"3636",2430
"3637",227
"3638",975
"3639",322
"3640",386
"3641",547
"3646",251
"3647",3
"3649",205
"3658",2701
"3659",362
"3660",3619
"3662",276
"3663",88
"3664",501
"3665",184
"3666",2566
"3669",723
"3670",279
"3672",5157
"3673",803
"3675",817
"3677",8595
"3678",2737
"3682",254
"3683",796
"3685",1319
"3687",476
"3688",488
"3690",14627
"3694",0
"3695",188
"3697",290
"3698",520
"3699",935
"3700",626
"3701",625
"3704",15
"3705",134
"3708",34
"3709",183
"3711",315
"3712",228
"3713",881
"3714",1914
"3715",248
"3717",1465
"3718",48
"3719",230
"3720",648
"3722",2481
"3723",3198
"3725",279
"3726",205
"3727",142
"3728",307
"3730",4503
"3732",284
"3733",114
"3735",276
"3737",2118
"3738",107
"3739",122
"3740",562
"3741",2375
"3744",273
"3746",179
"3747",2127
"3749",802
"3750",3044
"3751",116
"3752",8074
"3753",772
"3754",13337
"3755",108
"3756",4336
"3757",3413
"3758",773
"3759",386
"3760",138
"3761",457
"3762",60
"3763",680
"3764",3641
"3765",2463
"3766",555
"3767",548
"3770",1201
"3775",1536
"3777",4590
"3778",102
"3779",275
"3781",1675
"3782",2956
"3783",868
"3785",29
"3786",590
"3787",406
"3788",804
"3789",124
"3791",597
"3792",394
"3793",1393
"3795",435
"3796",3531
"3797",1491
"3799",2900
"3800",30
"3802",8558
"3803",3706
"3804",2421
"3805",18464
"3806",17282
"3807",2459
"3808",998
"3809",2723
"3810",17997
"3812",842
"3813",332
"3814",858
"3815",1154
"3816",1093
"3818",5916
"3820",6928
"3821",1188
"3822",354
"3823",857
"3824",2148
"3825",10041
"3831",744
"3832",139
"3833",282
"3835",198
"3840",8048
"3842",2145
"3844",12978
"3847",956
"3850",6976
"3851",4280
"3852",12
"3854",534
"3856",388
"3857",150
"3858",1405
"3859",380
"3860",3449
"3862",1409
"3864",102
"3865",185
"3869",677
"3870",618
"3871",1298
"3873",134
"3874",404
"3875",8552
"3878",557
"3880",2585
"3882",492
"3885",901
"3886",179
"3887",171
"3888",2023
"3889",179
"3890",237
"3891",117
"3892",864
"3893",21
"3895",126
"3896",240
"3898",827
"3900",126
"3902",188
"3903",370
"3904",986
"3909",4578
"3910",8710
"3911",1319
"3912",5710
"3913",1273
"3915",4501
"3916",767
"3918",1470
"3919",1355
"3920",112
"3921",101
"3922",8759
"3923",487
"3925",2944
"3926",1830
"3927",1201
"3928",277
"3929",945
"3930",6820
"3931",11322
"3933",375
"3934",8167
"3936",8021
"3937",885
"3938",2002
"3939",9002
"3940",3581
"3941",11852
"3942",3471
"3943",3053
"3944",1451
"3945",484
"3946",106
"3950",2221
"3951",492
"3953",3508
"3954",165
"3956",2851
"3957",129
"3958",150
"3959",1271
"3960",1528
"3962",554
"3964",93
"3965",125
"3966",290
"3967",67
"3971",2309
"3975",4440
"3976",8331
"3977",32464
"3978",3844
"3979",144
"3980",1318
"3981",1859
"3984",3201
"3987",573
"3988",437
"3990",52
"3991",196
"3992",489
"3995",5793
